"('Date', '')","('Close', 'Spy')","('High', 'Spy')","('Low', 'Spy')","('Open', 'Spy')","('Volume', 'Spy')","('Ticker', '')","('Close', 'Qqq')","('High', 'Qqq')","('Low', 'Qqq')","('Open', 'Qqq')","('Volume', 'Qqq')","('Close', 'Aapl')","('High', 'Aapl')","('Low', 'Aapl')","('Open', 'Aapl')","('Volume', 'Aapl')","('Close', 'Msft')","('High', 'Msft')","('Low', 'Msft')","('Open', 'Msft')","('Volume', 'Msft')"
2024-02-09,,,,,,MSFT,,,,,,,,,,,415.8298034667969,416.09679234296146,410.43109406340193,410.5893018705596,22032800.0
2024-02-12,,,,,,MSFT,,,,,,,,,,,410.5991516113281,416.01762504580444,410.09486617050925,415.83965259906256,21202900.0
2024-02-13,,,,,,MSFT,,,,,,,,,,,401.7594909667969,405.4674011458871,398.8623843888798,400.39497519288363,27824900.0
2024-02-14,,,,,,MSFT,,,,,,,,,,,405.6426696777344,405.989387335356,400.7689119546156,404.23602806912544,20401200.0
2024-02-15,,,,,,MSFT,,,,,,,,,,,402.7402038574219,405.2860649354581,400.49154229797136,404.30537605508795,21825500.0
2024-02-16,,,,,,MSFT,,,,,,,,,,,400.2637023925781,404.45397083978673,399.6495323619633,404.1270543842311,22281100.0
2024-02-20,,,,,,MSFT,,,,,,,,,,,399.0056457519531,400.68965547755954,394.27055684913546,399.4513996951192,24307900.0
2024-02-21,,,,,,MSFT,,,,,,,,,,,398.4013366699219,398.5103188921078,393.4879464924858,396.4102420513832,18631100.0
2024-02-22,,,,,,MSFT,,,,,,,,,,,407.78240966796875,408.9513159326477,404.7313605611897,406.33613530267354,27009900.0
2024-02-23,,,,,,MSFT,,,,,,,,,,,406.48468017578125,411.9528065802778,405.1275567366277,411.76461952225566,16295900.0
2024-02-26,,,,,,MSFT,,,,,,,,,,,403.71099853515625,408.28758685257475,403.53266673551263,407.5941515550284,16193500.0
2024-02-27,,,,,,MSFT,,,,,,,,,,,403.6515808105469,404.4836850623454,400.055681208624,404.1567686089776,14835800.0
2024-02-28,,,,,,MSFT,,,,,,,,,,,403.8893127441406,405.45445472615467,401.51186772663095,404.3449824000404,13183100.0
2024-02-29,,,,,,MSFT,,,,,,,,,,,409.75372314453125,410.3084593316979,402.1062540147567,404.80069987993255,31947300.0
2024-03-01,,,,,,MSFT,,,,,,,,,,,411.5962219238281,411.9627407983519,407.019633390637,407.4059534745647,17800300.0
2024-03-04,,,,,,MSFT,,,,,,,,,,,411.02166748046875,413.42882936527116,408.4460895147351,409.55556181237966,17596000.0
2024-03-05,,,,,,MSFT,,,,,,,,,,,398.866943359375,410.35796297341943,396.8758486343361,410.0706791695835,26919200.0
2024-03-06,,,,,,MSFT,,,,,,,,,,,398.31219482421875,401.35335816221044,394.6469759902315,399.1839316978577,22344100.0
2024-03-07,,,,,,MSFT,,,,,,,,,,,405.29595947265625,405.92993066363545,398.46076390351783,402.3043143885256,18718500.0
2024-03-08,,,,,,MSFT,,,,,,,,,,,402.4034118652344,406.56396338142315,400.5311546136932,404.1270542383835,17971700.0
2024-03-11,,,,,,MSFT,,,,,,,,,,,400.7193908691406,401.8684959158896,397.4900401967336,399.9665518757127,16120800.0
2024-03-12,,,,,,MSFT,,,,,,,,,,,411.3782958984375,411.66557971021905,402.96807213356095,403.79026068759885,22457000.0
2024-03-13,,,,,,MSFT,,,,,,,,,,,411.20001220703125,414.2510613457713,407.5843111404895,414.17182627227476,17115900.0
2024-03-14,,,,,,MSFT,,,,,,,,,,,421.22491455078125,423.8004927118293,414.06283197899603,416.2916924630243,34157300.0
2024-03-15,,,,,,MSFT,,,,,,,,,,,412.507568359375,418.62949734684355,408.91166893317825,415.35059863846544,45049800.0
2024-03-18,,,,,,MSFT,,,,,,,,,,,413.39910888671875,416.77707411837673,409.8923602232522,410.3579455831781,20106000.0
2024-03-19,,,,,,MSFT,,,,,,,,,,,417.45068359375,417.7082504608342,411.6457249805596,413.90430223487067,19837900.0
2024-03-20,,,,,,MSFT,,,,,,,,,,,421.2347717285156,421.9578936817544,416.7077018080513,418.03510823968844,17860100.0
2024-03-21,,,,,,MSFT,,,,,,,,,,,425.3359069824219,426.7722957944647,423.1466792053097,425.7915766495499,21296200.0
2024-03-22,,,,,,MSFT,,,,,,,,,,,424.71185302734375,425.8213254638717,422.06695538505966,425.66285531367333,17636500.0
2024-03-25,,,,,,MSFT,,,,,,,,,,,418.8870544433594,423.39432359578046,417.64879867030754,421.2446982721868,18060500.0
2024-03-26,,,,,,MSFT,,,,,,,,,,,417.68841552734375,421.9876357811286,417.3912462453885,421.6112012034168,16725600.0
2024-03-27,,,,,,MSFT,,,,,,,,,,,417.4704895019531,420.4621347429845,415.073243298201,420.4522190231072,16705000.0
2024-03-28,,,,,,MSFT,,,,,,,,,,,416.76715087890625,417.9063400745122,415.1821775398297,417.00488629896955,21871200.0
2024-04-01,,,,,,MSFT,,,,,,,,,,,420.58099365234375,423.8698081123032,418.253066843913,419.9668236498753,16316000.0
2024-04-02,,,,,,MSFT,,,,,,,,,,,417.48040771484375,418.41157846327263,413.91422508584526,416.1628866591322,17912000.0
2024-04-03,,,,,,MSFT,,,,,,,,,,,416.4997253417969,419.2833219106777,415.1524873360607,415.7864888048433,16502300.0
2024-04-04,,,,,,MSFT,,,,,,,,,,,413.953857421875,424.6424895808556,413.64677241260966,420.9970416568271,19370900.0
2024-04-05,,,,,,MSFT,,,,,,,,,,,421.52203369140625,422.50275274464576,414.3896991298408,416.0638232237435,16544300.0
2024-04-08,,,,,,MSFT,,,,,,,,,,,420.600830078125,423.26555903906655,419.3229415986936,421.175397711729,14272400.0
2024-04-09,,,,,,MSFT,,,,,,,,,,,422.2749328613281,423.72120713043927,417.65871174097106,422.43343322697575,12512300.0
2024-04-10,,,,,,MSFT,,,,,,,,,,,419.2832946777344,420.04604930389615,415.7567448715327,418.223340545814,16216600.0
2024-04-11,,,,,,MSFT,,,,,,,,,,,423.909423828125,425.33589688609106,418.39174889077384,421.8192626102262,17966400.0
2024-04-12,,,,,,MSFT,,,,,,,,,,,417.9360656738281,421.1852474824693,415.82607308443,420.06585947169174,19232100.0
2024-04-15,,,,,,MSFT,,,,,,,,,,,409.75372314453125,422.80988521460824,409.54567440120263,422.5919509817317,20273500.0
2024-04-16,,,,,,MSFT,,,,,,,,,,,410.6848449707031,414.46896182763265,409.8428552388163,410.6749594816062,16765600.0
2024-04-17,,,,,,MSFT,,,,,,,,,,,407.9705505371094,414.9444146284963,406.47472807965914,413.32972446888976,15855500.0
2024-04-18,,,,,,MSFT,,,,,,,,,,,400.4717102050781,408.02014264055606,400.15473970896494,406.7719711724091,21029900.0
2024-04-19,,,,,,MSFT,,,,,,,,,,,395.3701171875,401.67037838778936,394.03279488372993,400.23398957432255,30276500.0
2024-04-22,,,,,,MSFT,,,,,,,,,,,397.1928405761719,399.0650979159109,392.0317987028659,396.3211036284112,20286900.0
2024-04-23,,,,,,MSFT,,,,,,,,,,,403.7407531738281,404.36483895374073,399.2731164319855,400.4420226888204,15734500.0
2024-04-24,,,,,,MSFT,,,,,,,,,,,405.21673583984375,408.5947013251243,402.9581584463572,405.7120381650018,15065300.0
2024-04-25,,,,,,MSFT,,,,,,,,,,,395.2908935546875,396.13291356518926,384.3843265310709,390.327954514582,40586500.0
2024-04-26,,,,,,MSFT,,,,,,,,,,,402.50244140625,409.11967243625537,401.9477052858215,408.29748397482246,29694700.0
2024-04-29,,,,,,MSFT,,,,,,,,,,,398.4707336425781,402.50250195684066,395.43948573178295,401.4425476908758,19582100.0
2024-04-30,,,,,,MSFT,,,,,,,,,,,385.67205810546875,398.38153147568886,385.51358797981476,397.71781312224874,28781400.0
2024-05-01,,,,,,MSFT,,,,,,,,,,,391.2293701171875,397.9456678723463,386.6428661349504,388.92124454675456,23562500.0
2024-05-02,,,,,,MSFT,,,,,,,,,,,394.10211181640625,396.1724717048869,390.94208087323796,393.92381025223517,17709400.0
2024-05-03,,,,,,MSFT,,,,,,,,,,,402.8392333984375,403.324619934145,398.08431361506535,398.500380810565,17446700.0
2024-05-06,,,,,,MSFT,,,,,,,,,,,409.6546325683594,410.0409526402596,402.55198432258595,404.9195438147948,16996600.0
2024-05-07,,,,,,MSFT,,,,,,,,,,,405.4940490722656,410.7739880733914,405.246397943192,410.76407235435624,20018200.0
2024-05-08,,,,,,MSFT,,,,,,,,,,,406.68280029296875,408.3569244004072,402.88876793839216,404.33507234714784,11792300.0
2024-05-09,,,,,,MSFT,,,,,,,,,,,408.4460754394531,408.842311213407,405.25632757821904,406.71251747640963,14689700.0
2024-05-10,,,,,,MSFT,,,,,,,,,,,410.84332275390625,411.477324178815,407.9309429487919,409.0602466503411,13402300.0
2024-05-13,,,,,,MSFT,,,,,,,,,,,409.83294677734375,414.4194510292962,406.9601994102217,414.0826490844057,15440200.0
2024-05-14,,,,,,MSFT,,,,,,,,,,,412.6462707519531,413.56752582141957,407.68333177957805,408.1489171745,15109300.0
2024-05-15,,,,,,MSFT,,,,,,,,,,,419.8609313964844,420.58538800605515,414.095139906024,414.7203513205961,22239500.0
2024-05-16,,,,,,MSFT,,,,,,,,,,,417.7868347167969,422.18315151911617,417.151719986036,418.59066930665216,17530100.0
2024-05-17,,,,,,MSFT,,,,,,,,,,,417.0127868652344,419.7021893979302,414.84938085500266,419.32507581561083,15352200.0
2024-05-20,,,,,,MSFT,,,,,,,,,,,422.103759765625,423.52287221703216,416.79445965158396,417.01278697375295,16272100.0
2024-05-21,,,,,,MSFT,,,,,,,,,,,425.77557373046875,429.6756642883686,421.6174517420971,423.5823671422162,21453300.0
2024-05-22,,,,,,MSFT,,,,,,,,,,,427.24432373046875,429.1199579656232,423.8801327186548,426.8176027078419,18073700.0
2024-05-23,,,,,,MSFT,,,,,,,,,,,423.7510986328125,430.30088747906075,422.1831336543051,429.6756760944335,17211700.0
2024-05-24,,,,,,MSFT,,,,,,,,,,,426.8870544433594,427.7802005755344,421.180804345367,423.93965100741593,11845800.0
2024-05-28,,,,,,MSFT,,,,,,,,,,,427.0458679199219,427.54206361225715,423.3541707575322,426.3611154416687,15718000.0
2024-05-29,,,,,,MSFT,,,,,,,,,,,425.9046325683594,427.66115445230247,422.4510995765547,422.4510995765547,15517100.0
2024-05-30,,,,,,MSFT,,,,,,,,,,,411.51495361328125,421.07165731955763,411.08820229599854,421.07165731955763,28424800.0
2024-05-31,,,,,,MSFT,,,,,,,,,,,411.9714660644531,413.5791353622515,401.43227374743395,413.5791353622515,47995300.0
2024-06-03,,,,,,MSFT,,,,,,,,,,,410.3736877441406,413.2615504010757,405.80871145548105,412.36840418309373,17484700.0
2024-06-04,,,,,,MSFT,,,,,,,,,,,412.904296875,413.27147684716857,406.56290129495756,409.2919776436919,14348900.0
2024-06-05,,,,,,MSFT,,,,,,,,,,,420.78387451171875,420.8533188907335,413.1325152430589,414.6310359031759,16988000.0
2024-06-06,,,,,,MSFT,,,,,,,,,,,421.28997802734375,422.07397569799485,417.3799535645987,420.7838790172518,14861300.0
2024-06-07,,,,,,MSFT,,,,,,,,,,,420.6250915527344,423.03659533238357,419.78155282449774,422.9572173477245,13621700.0
2024-06-10,,,,,,MSFT,,,,,,,,,,,424.614501953125,424.8228956664724,420.664803577901,421.4686381861944,14003000.0
2024-06-11,,,,,,MSFT,,,,,,,,,,,429.3879089355469,429.52685827022987,422.01444801185045,422.24270893937995,14551100.0
2024-06-12,,,,,,MSFT,,,,,,,,,,,437.7041320800781,440.0263242349242,429.9535579589742,432.00781534858527,22366200.0
2024-06-13,,,,,,MSFT,,,,,,,,,,,438.2201843261719,440.01644063600304,436.02700779586485,437.49575798146077,15960600.0
2024-06-14,,,,,,MSFT,,,,,,,,,,,439.2026672363281,439.7683376003339,433.39717151476515,434.94529966913103,13582000.0
2024-06-17,,,,,,MSFT,,,,,,,,,,,444.95855712890625,447.50901046710567,437.36676846487006,439.2225356621473,20790000.0
2024-06-18,,,,,,MSFT,,,,,,,,,,,442.9439697265625,446.7150751827561,441.50502038116036,446.28832386783046,17112500.0
2024-06-20,,,,,,MSFT,,,,,,,,,,,442.3088684082031,443.1325399619797,437.912551396736,442.9042790324355,19877400.0
2024-06-21,,,,,,MSFT,,,,,,,,,,,446.3578186035156,447.15171963768364,443.11270951249037,443.9760852156284,34486200.0
2024-06-24,,,,,,MSFT,,,,,,,,,,,444.26385498046875,449.30518978099155,443.0134321712583,446.37762314479846,15913700.0
2024-06-25,,,,,,MSFT,,,,,,,,,,,447.5188903808594,447.98531552571586,443.3508346061679,444.8394216277891,16747500.0
2024-06-26,,,,,,MSFT,,,,,,,,,,,448.71966552734375,450.1487114593878,444.7798707523325,445.5837053034348,16507000.0
2024-06-27,,,,,,MSFT,,,,,,,,,,,449.4044189453125,452.6991654227889,448.3326193512516,448.7395034299803,14806300.0
2024-06-28,,,,,,MSFT,,,,,,,,,,,443.54931640625,451.9151680373726,443.01341660893064,449.62274649126965,28362300.0
2024-07-01,,,,,,MSFT,,,,,,,,,,,453.2549133300781,453.8900280472802,442.2691337894114,445.2463078469115,17662800.0
2024-07-02,,,,,,MSFT,,,,,,,,,,,455.7855224609375,456.0931613731061,449.6624541774822,449.7517960549086,13979800.0
2024-07-03,,,,,,MSFT,,,,,,,,,,,457.26416015625,457.5122579984809,454.39616484845857,454.70380374999445,9932800.0
2024-07-05,,,,,,MSFT,,,,,,,,,,,464.0024719238281,464.7864695275555,455.47783432563756,456.11294900666536,16000300.0
2024-07-08,,,,,,MSFT,,,,,,,,,,,462.6925354003906,464.14144858333964,460.9260800009118,463.00017429743497,12962300.0
2024-07-09,,,,,,MSFT,,,,,,,,,,,456.04351806640625,463.7742246843102,454.5152269456782,463.4467488725584,17207200.0
2024-07-10,,,,,,MSFT,,,,,,,,,,,462.7024841308594,462.91087784219644,455.36869724486377,457.71075666628917,18196100.0
2024-07-11,,,,,,MSFT,,,,,,,,,,,451.2403869628906,461.2436790661222,448.1143297880847,459.457386639418,23111200.0
2024-07-12,,,,,,MSFT,,,,,,,,,,,450.09912109375,452.8877385900335,447.2211920029864,450.87318519796065,16324300.0
2024-07-15,,,,,,MSFT,,,,,,,,,,,450.5059814453125,453.7808911637112,447.99523247056425,449.85099950163277,14429400.0
2024-07-16,,,,,,MSFT,,,,,,,,,,,446.09979248046875,450.84342238707205,443.26156747821994,450.764044396858,17175700.0
2024-07-17,,,,,,MSFT,,,,,,,,,,,440.1454162597656,441.46531376189114,435.8384412822571,439.22249954002416,21778000.0
2024-07-18,,,,,,MSFT,,,,,,,,,,,437.0193786621094,441.2668124744543,431.0948010273652,440.95917357547034,20794800.0
2024-07-19,,,,,,MSFT,,,,,,,,,,,433.7841796875,437.7835460054657,428.7130742947466,429.80471086507333,20940400.0
2024-07-22,,,,,,MSFT,,,,,,,,,,,439.5698547363281,441.2172281155517,435.5705185548157,438.4286106688719,15808800.0
2024-07-23,,,,,,MSFT,,,,,,,,,,,441.4653015136719,444.9783753997072,439.7286166377608,440.5225176097392,13107100.0
2024-07-24,,,,,,MSFT,,,,,,,,,,,425.6366882324219,438.12098967384526,424.33665785152385,437.09882768843573,26805800.0
2024-07-25,,,,,,MSFT,,,,,,,,,,,415.2165222167969,426.52977720733605,414.33330969042436,425.5373858873698,29943800.0
2024-07-26,,,,,,MSFT,,,,,,,,,,,422.0342712402344,425.6565240052853,414.0951402007918,415.0180872010169,23583800.0
2024-07-29,,,,,,MSFT,,,,,,,,,,,423.4831848144531,428.86192913835873,421.4686315229256,428.29625878283395,15125800.0
2024-07-30,,,,,,MSFT,,,,,,,,,,,419.7021789550781,425.7855127211385,414.18445497765873,424.4656455012434,32687600.0
2024-07-31,,,,,,MSFT,,,,,,,,,,,415.16693115234375,418.5708262456948,409.07363367025533,417.3005665174137,42891400.0
2024-08-01,,,,,,MSFT,,,,,,,,,,,413.93634033203125,424.20759683358074,409.94693801865395,417.58836350695543,30296400.0
2024-08-02,,,,,,MSFT,,,,,,,,,,,405.3819580078125,411.84243578824686,401.2635397070065,409.35152365396425,29437900.0
2024-08-05,,,,,,MSFT,,,,,,,,,,,392.1434631347656,397.98866312927163,382.64626998707365,386.2089818321841,40709200.0
2024-08-06,,,,,,MSFT,,,,,,,,,,,396.56951904296875,402.5834388839359,395.4679791086585,396.9565662320286,24946500.0
2024-08-07,,,,,,MSFT,,,,,,,,,,,395.3985290527344,406.9598837068045,394.4458417143844,405.5308678419717,20650900.0
2024-08-08,,,,,,MSFT,,,,,,,,,,,399.6260986328125,402.77196243732243,396.8970222599762,399.3780007807365,20203000.0
2024-08-09,,,,,,MSFT,,,,,,,,,,,402.9307556152344,404.9453089972664,399.1993844500031,400.9559063701233,19276700.0
2024-08-12,,,,,,MSFT,,,,,,,,,,,403.7146911621094,405.64986625772775,401.16423832317224,403.9627889802462,16762900.0
2024-08-13,,,,,,MSFT,,,,,,,,,,,410.8599853515625,411.7928357179709,406.45376498247094,406.47360190831984,19414300.0
2024-08-14,,,,,,MSFT,,,,,,,,,,,413.6882629394531,414.54173528870035,409.3118435327495,411.64393908583247,18267000.0
2024-08-15,,,,,,MSFT,,,,,,,,,,,418.5796203613281,418.6591414148161,415.22923848625584,417.35676799168647,20752100.0
2024-08-16,,,,,,MSFT,,,,,,,,,,,416.0345458984375,418.8878379189571,414.87134183677813,418.15215435686315,22775600.0
2024-08-19,,,,,,MSFT,,,,,,,,,,,419.07672119140625,419.2954420190991,414.03622098500824,416.52167114516885,15234000.0
2024-08-20,,,,,,MSFT,,,,,,,,,,,422.3276672363281,423.3814956474892,419.18608502114756,419.2457333961214,16387600.0
2024-08-21,,,,,,MSFT,,,,,,,,,,,421.67156982421875,423.9183962597862,419.2656405890008,421.6118911043651,16067300.0
2024-08-22,,,,,,MSFT,,,,,,,,,,,413.13153076171875,424.30613578026436,412.1969990352219,421.8902550651885,19361900.0
2024-08-23,,,,,,MSFT,,,,,,,,,,,414.36431884765625,416.8199448280934,409.69166039420327,414.5532154876874,18493800.0
2024-08-26,,,,,,MSFT,,,,,,,,,,,411.08349609375,414.85144695028356,408.9460150702165,413.94673947074824,13152800.0
2024-08-27,,,,,,MSFT,,,,,,,,,,,411.43145751953125,411.9484202096587,407.8623548739229,410.4571501735566,13492900.0
2024-08-28,,,,,,MSFT,,,,,,,,,,,408.2103576660156,412.58474406521935,404.939496621488,412.46544730687265,14882700.0
2024-08-29,,,,,,MSFT,,,,,,,,,,,410.71563720703125,419.59365733541364,408.2103145266043,412.52505209065583,17045200.0
2024-08-30,,,,,,MSFT,,,,,,,,,,,414.7122802734375,415.0602190186727,409.7314285183125,413.18123450252676,24308300.0
2024-09-03,,,,,,MSFT,,,,,,,,,,,407.0570983886719,417.43634095322227,404.66112073149435,415.47780496274754,20313600.0
2024-09-04,,,,,,MSFT,,,,,,,,,,,406.5202331542969,408.8466109265116,402.01659855552833,403.5476443909062,15135800.0
2024-09-05,,,,,,MSFT,,,,,,,,,,,406.01318359375,410.69576288507244,403.7663270914325,405.2476455783769,14195500.0
2024-09-06,,,,,,MSFT,,,,,,,,,,,399.36212158203125,408.2600144548305,398.4673353023376,406.6792718819864,19609500.0
2024-09-09,,,,,,MSFT,,,,,,,,,,,403.3587646484375,406.2717051556254,399.80953429314275,404.8699075277366,15295100.0
2024-09-10,,,,,,MSFT,,,,,,,,,,,411.7894287109375,413.9070069368657,405.32725776034073,405.82434783346355,19594300.0
2024-09-11,,,,,,MSFT,,,,,,,,,,,420.57794189453125,421.52239474938517,407.19625641616165,413.08181573237965,19266900.0
2024-09-12,,,,,,MSFT,,,,,,,,,,,424.514892578125,424.8827343519594,417.30708702498356,420.84636566939764,17418800.0
2024-09-13,,,,,,MSFT,,,,,,,,,,,428.083984375,429.3167579290349,422.98383586069434,423.35167762504557,15874600.0
2024-09-16,,,,,,MSFT,,,,,,,,,,,428.8296203613281,431.0068771042965,425.72778345078893,428.09393683099876,13834700.0
2024-09-17,,,,,,MSFT,,,,,,,,,,,432.6174621582031,439.27848092894993,429.75421863095636,437.6679140298658,18874200.0
2024-09-18,,,,,,MSFT,,,,,,,,,,,428.3027038574219,433.49232491922675,427.90503790639565,432.46832068384987,18898000.0
2024-09-19,,,,,,MSFT,,,,,,,,,,,436.1368408203125,438.93048428402824,434.3572500672092,438.66206659768085,21706600.0
2024-09-20,,,,,,MSFT,,,,,,,,,,,432.73675537109375,436.6836515284863,431.6928784161533,434.6754186759471,55167100.0
2024-09-23,,,,,,MSFT,,,,,,,,,,,430.9870300292969,433.9198431554934,427.88519293448667,431.75253779309,15128900.0
2024-09-24,,,,,,MSFT,,,,,,,,,,,426.6722717285156,430.82793711748263,423.62013164821116,430.47996802683457,17015800.0
2024-09-25,,,,,,MSFT,,,,,,,,,,,429.5951232910156,430.5992548420044,426.07574778788546,427.3283940093525,13396400.0
2024-09-26,,,,,,MSFT,,,,,,,,,,,428.7998046875,432.766573468399,426.6324994108163,432.5578041483432,14492000.0
2024-09-27,,,,,,MSFT,,,,,,,,,,,425.5289611816406,429.33668800604624,424.98217425530135,429.0085915782672,14896100.0
2024-09-30,,,,,,MSFT,,,,,,,,,,,427.7956848144531,427.9150119120048,422.8943842039572,425.7178520466358,16807300.0
2024-10-01,,,,,,MSFT,,,,,,,,,,,418.24163818359375,425.9863098334652,416.37257469880086,425.95648564338745,19092900.0
2024-10-02,,,,,,MSFT,,,,,,,,,,,414.7023620605469,420.3592494217051,414.2847930567838,420.12062555956777,16582300.0
2024-10-03,,,,,,MSFT,,,,,,,,,,,414.11578369140625,417.1082451347957,411.8788784861643,415.19943635003835,13686400.0
2024-10-04,,,,,,MSFT,,,,,,,,,,,413.6385498046875,417.30707662196244,412.55489718933603,415.80585503539044,19169700.0
2024-10-07,,,,,,MSFT,,,,,,,,,,,407.156494140625,414.6824138383572,406.61962843429865,413.57888857865095,20919800.0
2024-10-08,,,,,,MSFT,,,,,,,,,,,412.2964172363281,413.24090045920747,405.79450128292336,408.50859351504334,19229300.0
2024-10-09,,,,,,MSFT,,,,,,,,,,,415.0304260253906,417.9334453367463,411.8888131930908,413.4397317591671,14974300.0
2024-10-10,,,,,,MSFT,,,,,,,,,,,413.4198303222656,414.9210519137125,410.74548354781774,412.81339505205864,13848400.0
2024-10-11,,,,,,MSFT,,,,,,,,,,,413.89703369140625,414.70231708134946,410.84489374484957,413.7180885691892,14144900.0
2024-10-14,,,,,,MSFT,,,,,,,,,,,416.7006530761719,421.5721293976272,415.09005586184196,415.3386008817118,16653100.0
2024-10-15,,,,,,MSFT,,,,,,,,,,,416.3029479980469,420.02120204810905,412.84322081195853,419.7229298265709,18900200.0
2024-10-16,,,,,,MSFT,,,,,,,,,,,413.69818115234375,413.93677464609624,408.0910216693982,412.7537283462629,15508900.0
2024-10-17,,,,,,MSFT,,,,,,,,,,,414.2947082519531,420.0410676802283,413.17127995027164,419.9018679111856,14820000.0
2024-10-18,,,,,,MSFT,,,,,,,,,,,415.7263488769531,417.2076674979936,413.8374127793913,414.7122961104646,17145300.0
2024-10-21,,,,,,MSFT,,,,,,,,,,,416.3427429199219,416.5216880571269,411.3420182082338,413.6982202013397,14206100.0
2024-10-22,,,,,,MSFT,,,,,,,,,,,425.02191162109375,428.07402123533683,415.6070255834921,416.0543883901565,25482200.0
2024-10-23,,,,,,MSFT,,,,,,,,,,,422.1288757324219,428.5711433507003,420.0709156477079,428.35242251551375,19654400.0
2024-10-24,,,,,,MSFT,,,,,,,,,,,422.25811767578125,423.5008427798279,419.94166109145596,422.85460145374896,13581600.0
